DrawObjectData_1.Matrix,DrawObjectData_1.NormleMatrix,DrawObjectData_1.EnitityID,DrawObjectData_1.MaterielID,DrawObjectData_1.Empty0,DrawObjectData_1.Empty1
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4349, 16.7985, 8.5344, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1581]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -3.1034]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,14,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4349, 16.7985, 8.5344, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1581]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -3.1034]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4349, 16.7985, 8.5344, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1581]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -3.1034]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4349, 16.7985, 8.5344, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1581]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -3.1034]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8763, 16.7985, 8.1928, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3187]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -2.9792]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,14,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8763, 16.7985, 8.1928, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3187]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -2.9792]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8763, 16.7985, 8.1928, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3187]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -2.9792]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8763, 16.7985, 8.1928, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3187]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, -2.9792]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-10.6140, 16.7985, -8.6116, 1.0000]","[0.3636, -0.0000, 0.0000, 3.8597]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1315]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-10.6140, 16.7985, -8.6116, 1.0000]","[0.3636, -0.0000, 0.0000, 3.8597]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1315]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-10.6140, 16.7985, -8.6116, 1.0000]","[0.3636, -0.0000, 0.0000, 3.8597]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1315]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[0.4054, 16.7963, -8.5821, 1.0000]","[0.3636, -0.0000, 0.0000, -0.1474]
[-0.0000, 0.3636, -0.0000, -6.1078]
[0.0000, -0.0000, 0.3636, 3.1208]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,14,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[0.4054, 16.7963, -8.5821, 1.0000]","[0.3636, -0.0000, 0.0000, -0.1474]
[-0.0000, 0.3636, -0.0000, -6.1078]
[0.0000, -0.0000, 0.3636, 3.1208]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[0.4054, 16.7963, -8.5821, 1.0000]","[0.3636, -0.0000, 0.0000, -0.1474]
[-0.0000, 0.3636, -0.0000, -6.1078]
[0.0000, -0.0000, 0.3636, 3.1208]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[0.4054, 16.7963, -8.5821, 1.0000]","[0.3636, -0.0000, 0.0000, -0.1474]
[-0.0000, 0.3636, -0.0000, -6.1078]
[0.0000, -0.0000, 0.3636, 3.1208]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4070, 16.7985, -8.6009, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1480]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1276]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4070, 16.7985, -8.6009, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1480]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1276]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[11.4070, 16.7985, -8.6009, 1.0000]","[0.3636, -0.0000, 0.0000, -4.1480]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 3.1276]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8739, 16.7985, -8.2028, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3178]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 2.9828]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,10,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8739, 16.7985, -8.2028, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3178]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 2.9828]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,23,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[22.8739, 16.7985, -8.2028, 1.0000]","[0.3636, -0.0000, 0.0000, -8.3178]
[-0.0000, 0.3636, -0.0000, -6.1085]
[0.0000, -0.0000, 0.3636, 2.9828]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,24,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-5.1133, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, 1.8594]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-5.1133, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, 1.8594]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[5.9540, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, -2.1651]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[5.9540, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, -2.1651]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9225, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1536]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9225, 16.7754, -8.4833, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1536]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 3.0848]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-5.1381, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, 1.8684]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-5.1381, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, 1.8684]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[5.9293, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, -2.1561]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[5.9293, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, -2.1561]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9682, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1702]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9682, 16.7754, 8.4492, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1702]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, -3.0724]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[23.1564, 16.7754, -0.0842, 1.0000]","[0.3636, -0.0000, 0.0000, -8.4205]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 0.0306]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[23.1564, 16.7754, -0.0842, 1.0000]","[0.3636, -0.0000, 0.0000, -8.4205]
[-0.0000, 0.3636, -0.0000, -6.1002]
[0.0000, -0.0000, 0.3636, 0.0306]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,22,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[6.2544, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -2.2743]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,7,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[6.2544, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -2.2743]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,8,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[6.2544, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -2.2743]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[6.2544, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -2.2743]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,4,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9415, 14.9396, -20.4952, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1605]
[-0.0000, 0.3636, -0.0000, -5.4326]
[0.0000, -0.0000, 0.3636, 7.4528]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,9,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9415, 14.9396, -20.4952, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1605]
[-0.0000, 0.3636, -0.0000, -5.4326]
[0.0000, -0.0000, 0.3636, 7.4528]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9415, 14.9396, -20.4952, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1605]
[-0.0000, 0.3636, -0.0000, -5.4326]
[0.0000, -0.0000, 0.3636, 7.4528]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,3,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9415, 14.9396, -20.4952, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1605]
[-0.0000, 0.3636, -0.0000, -5.4326]
[0.0000, -0.0000, 0.3636, 7.4528]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[16.9415, 14.9396, -20.4952, 1.0000]","[0.3636, -0.0000, 0.0000, -6.1605]
[-0.0000, 0.3636, -0.0000, -5.4326]
[0.0000, -0.0000, 0.3636, 7.4528]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,6,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,7,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,8,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,4,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[27.6610, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, -10.0585]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,6,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-26.4959, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, 9.6349]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,7,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-26.4959, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, 9.6349]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,8,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-26.4959, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, 9.6349]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-26.4959, 14.9901, -20.5384, 1.0000]","[0.3636, -0.0000, 0.0000, 9.6349]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 7.4685]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,4,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1088, 14.9535, 0.3427, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4032]
[-0.0000, 0.3636, -0.0000, -5.4376]
[0.0000, -0.0000, 0.3636, -0.1246]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1088, 14.9535, 0.3427, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4032]
[-0.0000, 0.3636, -0.0000, -5.4376]
[0.0000, -0.0000, 0.3636, -0.1246]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,3,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1088, 14.9535, 0.3427, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4032]
[-0.0000, 0.3636, -0.0000, -5.4376]
[0.0000, -0.0000, 0.3636, -0.1246]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1088, 14.9535, 0.3427, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4032]
[-0.0000, 0.3636, -0.0000, -5.4376]
[0.0000, -0.0000, 0.3636, -0.1246]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,4,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1088, 14.9535, 0.3427, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4032]
[-0.0000, 0.3636, -0.0000, -5.4376]
[0.0000, -0.0000, 0.3636, -0.1246]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,6,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,7,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,5,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,8,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,0,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,4,-10,-11
"[2.7500, 0.0000, 0.0000, 0.0000]
[0.0000, 2.7500, 0.0000, 0.0000]
[0.0000, 0.0000, 2.7500, 0.0000]
[-34.1596, 14.9901, -12.9474, 1.0000]","[0.3636, -0.0000, 0.0000, 12.4217]
[-0.0000, 0.3636, -0.0000, -5.4509]
[0.0000, -0.0000, 0.3636, 4.7081]
[-0.0000, 0.0000, -0.0000, 1.0000]",1,6,-10,-11
